,City,Lat,Lng,Temp,Humidity,Cloudiness,Wind,Country,Date
242,itacarambi,-15.1022,-44.0919,72.63,82,100,2.82,BR,1612655533
243,santa vitoria do palmar,-33.5189,-53.3681,68.34,76,0,9.24,BR,1612655533
244,krk,45.0258,14.5731,57.2,72,90,11.5,HR,1612655534
245,lisakovsk,52.5369,62.4936,6.96,89,82,26.62,KZ,1612655534
246,victoria,22.2855,114.1577,66.99,64,0,7.47,HK,1612655476
247,neftcala,39.3742,49.2472,46.13,85,100,6.67,AZ,1612655534
248,carnarvon,-24.8667,113.6333,80.6,100,24,11.5,AU,1612655534
249,iqaluit,63.7506,-68.5145,26.6,74,90,20.71,CA,1612655308
250,east london,-33.0153,27.9116,74.75,91,10,10.83,ZA,1612655441
251,tabou,4.423,-7.3528,79.05,90,17,8.39,CI,1612655329
252,port augusta,-32.5,137.7667,66.99,68,90,12.66,AU,1612655342
253,el tigre,8.8875,-64.2454,80.38,58,100,14.54,VE,1612655536
254,camabatela,-8.1881,15.375,63.54,100,98,2.28,AO,1612655536
255,walvis bay,-22.9575,14.5053,64.0,94,3,6.91,NA,1612655467
256,ust-koksa,50.2696,85.6108,16.38,88,9,3.02,RU,1612655536
257,jieshi,22.8134,115.8257,64.99,76,0,13.78,CN,1612655537
258,ribeira grande,38.5167,-28.7,61.05,87,98,22.12,PT,1612655281
259,izhma,65.0083,53.9113,-31.18,82,99,10.47,RU,1612655537
260,avera,33.194,-82.5271,41.0,90,90,10.36,US,1612655280
261,hambantota,6.1241,81.1185,76.41,83,96,14.58,LK,1612655337
262,riyadh,24.6877,46.7219,57.2,72,0,8.05,SA,1612655456
263,chapleau,47.8405,-83.4034,8.6,66,40,11.5,CA,1612655538
264,constitucion,-35.3333,-72.4167,59.85,87,52,5.99,CL,1612655513
265,puerto del rosario,28.5004,-13.8627,60.8,72,20,6.91,ES,1612655538
266,karacakoy,41.4029,28.3834,50.0,100,69,2.3,TR,1612655539
267,kahului,20.8947,-156.47,77.0,50,20,11.5,US,1612655390
268,vaitape,-16.5167,-151.75,82.62,66,0,10.02,PF,1612655340
269,mogadishu,2.0371,45.3438,75.67,83,3,17.09,SO,1612655539
270,sainte-marie,-20.8968,55.5496,77.0,83,75,8.05,RE,1612655539
271,itoman,26.1247,127.6694,68.0,77,40,11.5,JP,1612655540
272,ahipara,-35.1667,173.1667,72.21,58,95,3.67,NZ,1612655418
273,torbay,47.6666,-52.7314,44.01,100,90,19.57,CA,1612655282
274,labuhan,-6.8844,112.2051,79.41,84,42,8.21,ID,1612655540
275,lakefield,43.6775,-95.1717,-0.4,60,1,11.5,US,1612655265
276,bluff,-46.6,168.3333,61.34,68,2,6.4,NZ,1612655470
277,tamasopo,21.9333,-99.4833,69.26,75,17,6.76,MX,1612655541
278,taiyuan,37.8694,112.5603,28.4,40,0,2.24,CN,1612655541
279,pilar,-9.5972,-35.9567,77.0,88,0,11.5,BR,1612655541
280,san rafael,-34.6177,-68.3301,83.39,27,0,10.69,AR,1612655434
281,lorengau,-2.0226,147.2712,85.32,68,98,5.12,PG,1612655289
282,aswan,24.0934,32.907,56.5,59,0,4.32,EG,1612655542
283,nome,64.5011,-165.4064,17.6,79,90,6.91,US,1612655289
284,bozeman,45.6796,-111.0386,28.0,73,90,2.13,US,1612655441
285,buraydah,26.326,43.975,50.0,100,75,9.22,SA,1612655543
286,quarai,-30.3875,-56.4514,70.27,61,0,7.0,BR,1612655543
287,el rodeo,14.9167,-91.9667,86.0,51,1,9.22,GT,1612655543
288,oyem,1.5995,11.5793,68.5,93,33,3.18,GA,1612655544
289,arlit,18.7369,7.3853,65.62,23,29,7.92,NE,1612655337
290,santa maria,-29.6842,-53.8069,71.6,78,0,1.14,BR,1612655544
291,sabha,27.0377,14.4283,60.87,29,46,12.1,LY,1612655300
292,baiyin,36.5583,104.2081,28.0,38,0,8.95,CN,1612655545
293,nouadhibou,20.931,-17.0347,62.6,67,0,18.41,MR,1612655545
294,klaksvik,62.2266,-6.589,35.6,60,20,19.57,FO,1612655545
295,kodiak,57.79,-152.4072,39.2,56,20,4.61,US,1612655545
296,kharp,66.8014,65.8081,-23.03,80,65,3.74,RU,1612655546
297,rodos,36.4408,28.2225,57.2,88,0,3.44,GR,1612655260
298,broken hill,-31.95,141.4333,66.2,63,40,19.57,AU,1612655546
299,shimoda,34.6667,138.95,50.0,76,20,4.61,JP,1612655546
300,suffolk,40.8668,-72.7996,39.2,48,1,10.36,US,1612655546
301,moate,53.55,-7.7167,39.99,90,42,3.0,IE,1612655547
302,gagino,55.2314,45.0339,-7.35,89,100,13.85,RU,1612655547
303,khandyga,62.6667,135.6,-24.61,86,99,2.17,RU,1612655499
304,awjilah,29.1081,21.2869,59.43,39,0,9.37,LY,1612655547
305,chiman,32.5463,73.8138,48.2,87,0,3.42,PK,1612655547
306,kingman,35.1894,-114.053,64.4,15,1,3.44,US,1612655447
307,waw,7.7029,27.9953,64.45,26,48,6.49,SS,1612655540
308,launceston,-41.45,147.1667,70.0,59,75,14.97,AU,1612655418
309,bonthe,7.5264,-12.505,78.87,80,65,6.69,SL,1612655359
310,antofagasta,-23.65,-70.4,68.0,73,20,12.66,CL,1612655549
311,jaguey grande,22.5269,-81.1286,80.6,74,20,10.36,CU,1612655549
312,geraldton,-28.7667,114.6,69.8,83,75,25.32,AU,1612655515
313,trairi,-3.2778,-39.2689,78.6,81,48,8.03,BR,1612655549
314,cap malheureux,-19.9842,57.6142,75.99,85,8,1.99,MU,1612655342
315,sola,-13.8833,167.55,81.93,71,35,3.65,VU,1612655550
316,san patricio,28.017,-97.5169,73.4,46,1,11.5,US,1612655550
317,delvada,20.7667,71.0333,65.08,30,2,14.47,IN,1612655550
318,dhidhdhoo,6.8833,73.1,81.14,68,1,7.96,MV,1612655448
319,coahuayana,18.7333,-103.6833,78.8,61,1,4.18,MX,1612655324
320,lufilufi,-13.8745,-171.5986,77.0,94,90,9.22,WS,1612655482
321,zhigansk,66.7697,123.3711,-38.54,80,97,12.88,RU,1612655430
322,banepa,27.6298,85.5214,37.4,93,20,3.44,NP,1612655552
323,jalu,29.0331,21.5482,59.11,40,0,8.77,LY,1612655552
324,ostrovnoy,68.0531,39.5131,8.42,91,100,9.86,RU,1612655278
325,hobyo,5.3505,48.5268,76.41,80,3,15.17,SO,1612655485
326,bontang,0.1333,117.5,78.24,82,100,4.23,ID,1612655553
327,nabire,-3.3667,135.4833,81.5,70,99,1.36,ID,1612655553
328,ornskoldsvik,63.2909,18.7153,15.8,86,0,9.22,SE,1612655553
329,cockburn town,21.4612,-71.1419,77.0,78,40,17.27,TC,1612655554
330,evensk,61.95,159.2333,17.76,87,97,23.33,RU,1612655554
331,mareeba,-17.0,145.4333,87.01,66,90,1.14,AU,1612655424
332,chokurdakh,70.6333,147.9167,-21.8,86,42,3.44,RU,1612655555
333,paamiut,61.994,-49.6678,22.87,80,0,6.26,GL,1612655283
334,araouane,18.9048,-3.5265,72.3,25,100,18.12,ML,1612655267
335,phonhong,18.5007,102.4166,62.6,94,0,0.89,LA,1612655555
336,agde,43.3108,3.4758,51.8,87,90,16.11,FR,1612655499
337,grootfontein,-19.5667,18.1167,68.63,83,100,3.36,NA,1612655556
338,honningsvag,70.9821,25.9704,28.18,93,100,24.63,NO,1612655499
339,dasoguz,41.8363,59.9666,35.6,93,0,4.61,TM,1612655556
340,koudougou,12.25,-2.3667,79.03,21,69,5.73,BF,1612655556
341,ilulissat,69.2167,-51.1,23.0,46,7,29.93,GL,1612655367
342,beni suef,29.0731,31.0979,54.86,88,0,6.42,EG,1612655557
343,harnosand,62.6323,17.9379,15.8,86,38,9.22,SE,1612655557
344,tautira,-17.7333,-149.15,84.2,61,20,12.66,PF,1612655557
345,san ramon,37.7799,-121.978,68.0,21,1,10.36,US,1612655438
346,kawalu,-7.3817,108.2082,73.98,85,97,4.14,ID,1612655306
347,alice springs,-23.7,133.8833,80.6,28,61,17.27,AU,1612655296
348,mugla,37.2303,28.3557,48.2,93,0,3.44,TR,1612655416
349,tulum,20.2167,-87.4667,82.4,74,1,13.8,MX,1612655558
350,mount pleasant,32.7941,-79.8626,48.2,100,90,14.43,US,1612655484
351,obo,5.3998,26.4869,64.22,27,1,6.06,CF,1612655559
352,bayanday,53.0661,105.5139,4.3,88,100,1.92,RU,1612655559
353,doha,25.2867,51.5333,70.0,78,0,12.66,QA,1612655551
354,allacapan,18.226,121.5562,73.78,87,20,2.15,PH,1612655559
355,klamath falls,42.2249,-121.7817,53.6,28,1,12.66,US,1612655390
356,yuxia,34.0615,108.6291,43.0,74,0,4.47,CN,1612655560
357,mitsamiouli,-11.3847,43.2844,81.97,74,94,5.57,KM,1612655448
358,canta,41.1181,28.0803,44.6,100,71,2.3,TR,1612655560
359,lagos,6.5833,3.75,80.31,86,35,5.75,NG,1612655521
360,vao,-22.6667,167.4833,78.03,79,0,3.24,NC,1612655561
361,rajakhera,26.8961,78.1714,50.52,54,0,5.93,IN,1612655561
362,mancio lima,-7.6142,-72.8958,77.05,86,46,0.85,BR,1612655561
363,trelew,-43.249,-65.3051,58.42,66,84,23.09,AR,1612655561
364,harper,4.375,-7.7169,79.39,88,6,8.7,LR,1612655469
365,doume,4.2333,13.45,69.57,37,5,3.27,CM,1612655562
366,indian head,38.6001,-77.1622,45.0,39,1,1.3,US,1612655562
367,miracema do tocantins,-9.5618,-48.3967,74.57,92,99,2.06,BR,1612655562
368,pacific grove,36.6177,-121.9166,60.8,63,1,3.44,US,1612655394
369,minsk,53.9,27.5667,-4.0,92,0,4.47,BY,1612655303
